691630,360,0.041131
691630,320,0.0037700000000000003
691630,485510,0.03249
691630,218230,0.031508999999999995
691630,265300,0.027516000000000002
691630,254700,0.0077
691630,33930,0.009616
691630,636070,0.006285
300380,911400,0.035183
300380,760630,0.03845
300380,306020,0.011321
300380,130,0.025454
300380,390030,0.030313
300380,420,0.030313
300380,8930,0.030313
300380,958260,0.030313
300380,405500,0.019185
300380,242050,0.030273
300380,381590,0.030273
300380,55140,0.03852
300380,489940,0.014094
300380,298630,0.039758
300380,521580,0.038439999999999995
300380,33230,0.039001999999999995
300380,240600,0.030313
300380,277430,0.015933000000000003
300380,345660,0.039758
300380,296200,0.035183
393190,354140,0.029833
393190,227940,0.040839
393190,487770,0.043651
393190,470220,0.031921
393190,3900,0.019284
393190,967050,0.037745
393190,225300,0.026364999999999996
393190,70,0.036343
393190,388090,0.017524
393190,286160,0.031944
393190,380,0.035799
393190,365020,0.015364
393190,332800,0.023969
32460,744900,0.033662
32460,747250,0.040526
32460,438740,0.037581
32460,385760,0.026660000000000003
32460,339610,0.036942
32460,602960,0.041852
32460,588750,0.017465
32460,831250,0.043758
32460,335620,0.036705
32460,838390,0.034020999999999996
91700,223470,0.028515
91700,514900,0.03391
91700,299500,0.008302
91700,417750,0.021522
91700,400800,0.008322
91700,203160,0.022405
91700,1089350,0.009814
91700,255520,0.030017000000000002
91700,550,0.028405
225000,858210,0.026819
225000,290930,0.033797
225000,220,0.033797
225000,647960,0.034203
225000,312280,0.032857
225000,252330,0.013277
225000,360430,0.031018
225000,359550,0.031018
225000,951740,0.026376
225000,260210,0.042095
225000,774171,0.020898
225000,571740,0.01936
225000,496790,0.016137000000000002
225000,755500,0.041788
225000,1072610,0.041788
225000,711540,0.030266
204530,779430,0.006670999999999999
204530,961440,0.018693
204530,502720,0.03045
204530,438740,0.026757999999999997
204530,528110,0.012828999999999998
204530,462200,0.022552000000000003
204530,1057720,0.022505
204530,394360,0.011943
204530,535700,0.034533
204530,296490,0.014366
204530,331600,0.027211000000000003
204530,224960,0.011042
204530,233410,0.013588999999999999
204530,250520,0.03627
204530,283040,0.032955
204530,336150,0.041394
204530,880470,0.007812999999999999
204530,346470,0.014028
204530,304240,0.012438
204530,1079420,0.028395999999999998
204530,550840,0.042891000000000006
594650,414340,0.032909
594650,890970,0.020643
594650,3910,0.018116
594650,388410,0.026935
594650,555440,0.009264
594650,20920,0.014953
594650,814380,0.009679
594650,485510,0.040737999999999996
594650,268870,0.027960000000000002
404410,414340,0.030632999999999997
404410,514900,0.028225
404410,42700,0.034374
404410,417750,0.039268
404410,360,0.021384999999999998
404410,203160,0.036721
404410,485510,0.041602
404410,268870,0.041317
404410,265300,0.035614
404410,661790,0.015444
392110,647960,0.029197000000000004
392110,841370,0.039238999999999996
392110,359220,0.028312
392110,948630,0.028312
392110,208480,0.031833999999999994
392110,240,0.031833999999999994
392110,397900,0.031833999999999994
392110,641080,0.014032
392110,360430,0.042196
392110,359550,0.042196
392110,619930,0.018002
392110,452570,0.014616
392110,383120,0.043253
392110,291480,0.043253
392110,774171,0.041942
392110,282800,0.034551
392110,362830,0.025425
392110,587650,0.042020999999999996
392110,711540,0.034881
744900,668840,0.024531999999999998
744900,747250,0.010020000000000001
744900,385760,0.00716
744900,339610,0.0033369999999999997
744900,602960,0.020938
744900,588750,0.016287
744900,831250,0.01455
744900,381210,0.033143
744900,906870,0.026525999999999997
744900,335620,0.016288
744900,838390,0.020413
744900,550650,0.030481
744900,209100,0.026220999999999998
858210,290930,0.026737999999999998
858210,220,0.026737999999999998
858210,312280,0.012875999999999999
858210,252330,0.03995
858210,70620,0.044432
858210,360430,0.044282999999999996
858210,359550,0.044282999999999996
858210,15100,0.03059
858210,513650,0.041529
858210,951740,0.031244
858210,260210,0.015496000000000001
858210,105600,0.027461000000000003
858210,99910,0.027461000000000003
858210,774171,0.042861
858210,571740,0.017611
858210,496790,0.030226999999999997
858210,643590,0.043942
858210,755500,0.035937000000000004
858210,1072610,0.035937000000000004
858210,20900,0.034293000000000004
225320,224980,0.040233
225320,8140,0.029615
225320,603700,0.017772
225320,4570,0.018712
225320,10,0.028086
225320,401680,0.042923
225320,243450,0.029994
225320,314340,0.027923000000000003
225320,250520,0.041238
225320,819080,0.037610000000000005
225320,8800,0.041476
225320,336150,0.03704
225320,513710,0.040957
225320,7000,0.044429
225320,228300,0.029811
225320,550840,0.033359
225320,679990,0.043473000000000005
911400,340,0.037616000000000004
911400,760630,0.026131
911400,306020,0.031123
911400,3590,0.020489
911400,431730,0.020489
911400,343780,0.020489
911400,1054580,0.041343
911400,289650,0.034378
911400,130,0.021190999999999998
911400,400630,0.022626
911400,601430,0.022626
911400,865090,0.022626
911400,458710,0.022626
911400,416000,0.022626
911400,390030,0.022744999999999998
911400,420,0.022744999999999998
911400,8930,0.022744999999999998
911400,958260,0.022744999999999998
911400,537630,0.037616000000000004
911400,405500,0.016163999999999998
911400,458830,0.040341
911400,55140,0.013411000000000001
911400,663370,0.034041
911400,466270,0.034041
911400,489940,0.029016000000000004
911400,240600,0.022744999999999998
911400,277430,0.044222000000000004
911400,626610,0.037616000000000004
911400,12120,0.027476
779430,961440,0.013380000000000001
779430,502720,0.024459
779430,438740,0.025546
779430,528110,0.011691
779430,462200,0.015885
779430,1057720,0.016738999999999997
779430,394360,0.018319
779430,535700,0.02804
779430,296490,0.011554
779430,331600,0.020565
779430,224960,0.004379999999999999
779430,233410,0.017737
779430,250520,0.042776999999999996
779430,283040,0.026455000000000003
779430,880470,0.014427
779430,346470,0.019508
779430,304240,0.015038999999999999
779430,1079420,0.034823
961440,502720,0.012145
961440,438740,0.017921
961440,528110,0.010896
961440,462200,0.010995
961440,1057720,0.004195
961440,394360,0.027717000000000002
961440,535700,0.01784
961440,296490,0.007547
961440,331600,0.013288999999999999
961440,224960,0.010457
961440,233410,0.022650999999999998
961440,283040,0.016422
961440,880470,0.025143000000000002
961440,346470,0.026548000000000002
961440,304240,0.018341999999999997
961440,1079420,0.043243000000000004
719720,640820,0.000169
719720,431240,0.000585
414340,890970,0.021756
414340,514900,0.027562
414340,3910,0.021033
414340,388410,0.022043
414340,555440,0.026139999999999997
414340,42700,0.029870999999999998
414340,417750,0.038512
414340,360,0.023523
414340,203160,0.040345
414340,20920,0.023109
414340,814380,0.025807
414340,485510,0.028613
414340,268870,0.01805
414340,265300,0.032406
414340,661790,0.015308
12100,222480,0.018647
12100,221040,0.019225
12100,819630,0.027926
12100,506610,0.020919999999999998
12100,460950,0.0008789999999999999
12100,630,0.005518
340,1049660,0.044982
340,1070040,0.044982
340,670290,0.044982
340,256370,0.044982
340,10090,0.044982
340,520940,0.044982
340,3590,0.021093
340,431730,0.021093
340,343780,0.021093
340,590950,0.035412
340,1054580,0.029731
340,289650,0.035741
340,661940,0.023181999999999998
340,663390,0.023181999999999998
340,518790,0.023181999999999998
340,454140,0.023181999999999998
340,841370,0.043782999999999996
340,359220,0.039156
340,948630,0.039156
340,1096010,0.027099
340,400630,0.026251999999999998
340,601430,0.026251999999999998
340,865090,0.026251999999999998
340,458710,0.026251999999999998
340,416000,0.026251999999999998
340,458830,0.017100999999999998
340,55140,0.040194
340,812140,0.016815
340,383120,0.028216
340,291480,0.028216
340,834910,0.024015
340,693960,0.024015
340,552990,0.023181999999999998
340,296200,0.037616000000000004
340,12120,0.041753
640820,431240,0.00041900000000000005
384680,1049660,0.026192
384680,1070040,0.026192
384680,670290,0.026192
384680,256370,0.026192
384680,10090,0.026192
384680,520940,0.026192
384680,290930,0.023666999999999997
384680,306020,0.042311
384680,220,0.023666999999999997
384680,343990,0.038641
384680,261980,0.026344
384680,312280,0.032477
384680,400630,0.034844
384680,601430,0.034844
384680,865090,0.034844
384680,458710,0.034844
384680,416000,0.034844
384680,390030,0.026189999999999998
384680,420,0.026189999999999998
384680,8930,0.026189999999999998
384680,958260,0.026189999999999998
384680,70620,0.036920999999999995
384680,360430,0.044066
384680,359550,0.044066
384680,15100,0.03798
384680,242050,0.037072
384680,381590,0.037072
384680,663370,0.013724
384680,513650,0.013721
384680,466270,0.013724
384680,951740,0.034341
384680,260210,0.04131
384680,105600,0.022111000000000002
384680,99910,0.022111000000000002
384680,298630,0.019386
384680,571740,0.038487
384680,240600,0.026189999999999998
384680,345660,0.019386
384680,20900,0.012084000000000001
21690,812440,0.023449
21690,362490,0.030768
21690,530620,0.02632
21690,287290,0.027699
21690,201790,0.039381
21690,339340,0.027117000000000002
277590,1049660,0.026192
277590,1070040,0.026192
277590,670290,0.026192
277590,256370,0.026192
277590,10090,0.026192
277590,520940,0.026192
277590,290930,0.023666999999999997
277590,306020,0.042311
277590,220,0.023666999999999997
277590,343990,0.038641
277590,261980,0.026344
277590,312280,0.032477
277590,400630,0.034844
277590,601430,0.034844
277590,865090,0.034844
277590,458710,0.034844
277590,416000,0.034844
277590,390030,0.026189999999999998
277590,420,0.026189999999999998
277590,8930,0.026189999999999998
277590,958260,0.026189999999999998
277590,70620,0.036920999999999995
277590,360430,0.044066
277590,359550,0.044066
277590,15100,0.03798
277590,242050,0.037072
277590,381590,0.037072
277590,663370,0.013724
277590,513650,0.013721
277590,466270,0.013724
277590,951740,0.034341
277590,260210,0.04131
277590,105600,0.022111000000000002
277590,99910,0.022111000000000002
277590,298630,0.019386
277590,571740,0.038487
277590,240600,0.026189999999999998
277590,345660,0.019386
277590,20900,0.012084000000000001
280,354140,0.028388999999999998
280,224980,0.016994
280,227940,0.017779
280,487770,0.0054859999999999996
280,10,0.029092000000000003
280,470220,0.022019
280,3900,0.044172
280,12110,0.0033420000000000004
280,967050,0.021565
280,225300,0.029882
280,70,0.014197999999999999
280,388090,0.041466
280,819080,0.017984
280,8800,0.013733
280,851940,0.020906
280,22490,0.044532
280,286160,0.025402
280,726590,0.00926
280,380,0.014887000000000001
280,8000,0.010935
280,228300,0.026987999999999998
280,365020,0.041947000000000005
280,332800,0.038308999999999996
40390,271590,0.008685
40390,418370,0.037762000000000004
40390,50,0.01712
40390,272890,0.043676
40390,356310,0.025228
40390,251430,0.02069
40390,894940,0.004671
40390,354200,0.036806
40390,201870,0.027011
40390,17570,0.009195
354140,224980,0.044995
354140,227940,0.013055
354140,487770,0.023216999999999998
354140,470220,0.006539
354140,3900,0.037314
354140,12110,0.025303
354140,967050,0.008954
354140,225300,0.029811
354140,70,0.014625
354140,388090,0.033848
354140,8800,0.04211
354140,851940,0.038983
354140,286160,0.003125
354140,726590,0.037648
354140,380,0.013958000000000002
354140,8000,0.021884
354140,365020,0.032774
354140,332800,0.010336
1049660,290930,0.024386
1049660,220,0.024386
1049660,647960,0.038048
1049660,312280,0.040833999999999995
1049660,661940,0.025981999999999998
1049660,663390,0.025981999999999998
1049660,518790,0.025981999999999998
1049660,454140,0.025981999999999998
1049660,359220,0.040586000000000004
1049660,948630,0.040586000000000004
1049660,208480,0.025072
1049660,240,0.025072
1049660,397900,0.025072
1049660,400630,0.028544999999999997
1049660,601430,0.028544999999999997
1049660,865090,0.028544999999999997
1049660,458710,0.028544999999999997
1049660,416000,0.028544999999999997
1049660,390030,0.041149
1049660,420,0.041149
1049660,8930,0.041149
1049660,958260,0.041149
1049660,537630,0.044982
1049660,641080,0.043237
1049660,360430,0.023763999999999997
1049660,359550,0.023763999999999997
1049660,663370,0.021023
1049660,513650,0.038804000000000005
1049660,466270,0.021023
1049660,951740,0.023216999999999998
1049660,105600,0.040310000000000006
1049660,99910,0.040310000000000006
1049660,298630,0.044900999999999996
1049660,774171,0.039331
1049660,571740,0.035654000000000005
1049660,496790,0.03345
1049660,552990,0.025981999999999998
1049660,240600,0.041149
1049660,345660,0.044900999999999996
1049660,626610,0.044982
1049660,20900,0.023796
812440,362490,0.017436
812440,447530,0.035245
812440,530620,0.0031780000000000003
812440,287290,0.014606999999999998
812440,201790,0.027828
812440,339340,0.005256
1070040,290930,0.024386
1070040,220,0.024386
1070040,647960,0.038048
1070040,312280,0.040833999999999995
1070040,661940,0.025981999999999998
1070040,663390,0.025981999999999998
1070040,518790,0.025981999999999998
1070040,454140,0.025981999999999998
1070040,359220,0.040586000000000004
1070040,948630,0.040586000000000004
1070040,208480,0.025072
1070040,240,0.025072
1070040,397900,0.025072
1070040,400630,0.028544999999999997
1070040,601430,0.028544999999999997
1070040,865090,0.028544999999999997
1070040,458710,0.028544999999999997
1070040,416000,0.028544999999999997
1070040,390030,0.041149
1070040,420,0.041149
1070040,8930,0.041149
1070040,958260,0.041149
1070040,537630,0.044982
1070040,641080,0.043237
1070040,360430,0.023763999999999997
1070040,359550,0.023763999999999997
1070040,663370,0.021023
1070040,513650,0.038804000000000005
1070040,466270,0.021023
1070040,951740,0.023216999999999998
1070040,105600,0.040310000000000006
1070040,99910,0.040310000000000006
1070040,298630,0.044900999999999996
1070040,774171,0.039331
1070040,571740,0.035654000000000005
1070040,496790,0.03345
1070040,552990,0.025981999999999998
1070040,240600,0.041149
1070040,345660,0.044900999999999996
1070040,626610,0.044982
1070040,20900,0.023796
668840,747250,0.014587000000000001
668840,385760,0.030581999999999998
668840,339610,0.022963
668840,602960,0.014235
668840,588750,0.038104
668840,831250,0.030956
668840,381210,0.008836
668840,906870,0.011755
668840,335620,0.017490000000000002
668840,838390,0.022522999999999998
668840,550650,0.018309
668840,209100,0.006764
670290,290930,0.024386
670290,220,0.024386
670290,647960,0.038048
670290,312280,0.040833999999999995
670290,661940,0.025981999999999998
670290,663390,0.025981999999999998
670290,518790,0.025981999999999998
670290,454140,0.025981999999999998
670290,359220,0.040586000000000004
670290,948630,0.040586000000000004
670290,208480,0.025072
670290,240,0.025072
670290,397900,0.025072
670290,400630,0.028544999999999997
670290,601430,0.028544999999999997
670290,865090,0.028544999999999997
670290,458710,0.028544999999999997
670290,416000,0.028544999999999997
670290,390030,0.041149
670290,420,0.041149
670290,8930,0.041149
670290,958260,0.041149
670290,537630,0.044982
670290,641080,0.043237
670290,360430,0.023763999999999997
670290,359550,0.023763999999999997
670290,663370,0.021023
670290,513650,0.038804000000000005
670290,466270,0.021023
670290,951740,0.023216999999999998
670290,105600,0.040310000000000006
670290,99910,0.040310000000000006
670290,298630,0.044900999999999996
670290,774171,0.039331
670290,571740,0.035654000000000005
670290,496790,0.03345
670290,552990,0.025981999999999998
670290,240600,0.041149
670290,345660,0.044900999999999996
670290,626610,0.044982
670290,20900,0.023796
890970,3910,0.002978
890970,388410,0.006319
890970,555440,0.011404000000000001
890970,42700,0.028441
890970,360,0.031968
890970,20920,0.005725
890970,814380,0.011001
890970,485510,0.020187
890970,268870,0.007895000000000001
890970,265300,0.030506000000000002
890970,33930,0.042837
890970,661790,0.034781
362490,447530,0.018363
362490,530620,0.018786
362490,287290,0.003311
362490,201790,0.010478
362490,339340,0.021406
256370,290930,0.024386
256370,220,0.024386
256370,647960,0.038048
256370,312280,0.040833999999999995
256370,661940,0.025981999999999998
256370,663390,0.025981999999999998
256370,518790,0.025981999999999998
256370,454140,0.025981999999999998
256370,359220,0.040586000000000004
256370,948630,0.040586000000000004
256370,208480,0.025072
256370,240,0.025072
256370,397900,0.025072
256370,400630,0.028544999999999997
256370,601430,0.028544999999999997
256370,865090,0.028544999999999997
256370,458710,0.028544999999999997
256370,416000,0.028544999999999997
256370,390030,0.041149
256370,420,0.041149
256370,8930,0.041149
256370,958260,0.041149
256370,537630,0.044982
256370,641080,0.043237
256370,360430,0.023763999999999997
256370,359550,0.023763999999999997
256370,663370,0.021023
256370,513650,0.038804000000000005
256370,466270,0.021023
256370,951740,0.023216999999999998
256370,105600,0.040310000000000006
256370,99910,0.040310000000000006
256370,298630,0.044900999999999996
256370,774171,0.039331
256370,571740,0.035654000000000005
256370,496790,0.03345
256370,552990,0.025981999999999998
256370,240600,0.041149
256370,345660,0.044900999999999996
256370,626610,0.044982
256370,20900,0.023796
222480,221040,0.012222
222480,506610,0.013486000000000001
222480,460950,0.019508
222480,630,0.013177000000000001
223470,299500,0.034515
223470,400800,0.020408000000000003
223470,1089350,0.03752
223470,255520,0.017816
223470,550,0.0032630000000000003
10090,290930,0.024386
10090,220,0.024386
10090,647960,0.038048
10090,312280,0.040833999999999995
10090,661940,0.025981999999999998
10090,663390,0.025981999999999998
10090,518790,0.025981999999999998
10090,454140,0.025981999999999998
10090,359220,0.040586000000000004
10090,948630,0.040586000000000004
10090,208480,0.025072
10090,240,0.025072
10090,397900,0.025072
10090,400630,0.028544999999999997
10090,601430,0.028544999999999997
10090,865090,0.028544999999999997
10090,458710,0.028544999999999997
10090,416000,0.028544999999999997
10090,390030,0.041149
10090,420,0.041149
10090,8930,0.041149
10090,958260,0.041149
10090,537630,0.044982
10090,641080,0.043237
10090,360430,0.023763999999999997
10090,359550,0.023763999999999997
10090,663370,0.021023
10090,513650,0.038804000000000005
10090,466270,0.021023
10090,951740,0.023216999999999998
10090,105600,0.040310000000000006
10090,99910,0.040310000000000006
10090,298630,0.044900999999999996
10090,774171,0.039331
10090,571740,0.035654000000000005
10090,496790,0.03345
10090,552990,0.025981999999999998
10090,240600,0.041149
10090,345660,0.044900999999999996
10090,626610,0.044982
10090,20900,0.023796
520940,290930,0.024386
520940,220,0.024386
520940,647960,0.038048
520940,312280,0.040833999999999995
520940,661940,0.025981999999999998
520940,663390,0.025981999999999998
520940,518790,0.025981999999999998
520940,454140,0.025981999999999998
520940,359220,0.040586000000000004
520940,948630,0.040586000000000004
520940,208480,0.025072
520940,240,0.025072
520940,397900,0.025072
520940,400630,0.028544999999999997
520940,601430,0.028544999999999997
520940,865090,0.028544999999999997
520940,458710,0.028544999999999997
520940,416000,0.028544999999999997
520940,390030,0.041149
520940,420,0.041149
520940,8930,0.041149
520940,958260,0.041149
520940,537630,0.044982
520940,641080,0.043237
520940,360430,0.023763999999999997
520940,359550,0.023763999999999997
520940,663370,0.021023
520940,513650,0.038804000000000005
520940,466270,0.021023
520940,951740,0.023216999999999998
520940,105600,0.040310000000000006
520940,99910,0.040310000000000006
520940,298630,0.044900999999999996
520940,774171,0.039331
520940,571740,0.035654000000000005
520940,496790,0.03345
520940,552990,0.025981999999999998
520940,240600,0.041149
520940,345660,0.044900999999999996
520940,626610,0.044982
520940,20900,0.023796
224980,227940,0.034752
224980,603700,0.033381
224980,487770,0.021799000000000002
224980,4570,0.038622000000000004
224980,10,0.012716
224980,470220,0.038493
224980,12110,0.020322
224980,967050,0.038553
224980,401680,0.030213999999999998
224980,225300,0.037558
224980,70,0.030423000000000002
224980,819080,0.003646
224980,8800,0.004682
224980,851940,0.019536
224980,22490,0.030816000000000003
224980,286160,0.042112000000000004
224980,7000,0.036078
224980,726590,0.008367
224980,380,0.031106
224980,8000,0.027110000000000002
224980,228300,0.010702
224980,679990,0.036925
760630,306020,0.042165
760630,3590,0.031323000000000004
760630,431730,0.031323000000000004
760630,343780,0.031323000000000004
760630,1054580,0.038541000000000006
760630,289650,0.026545
760630,130,0.013237
760630,405500,0.025602999999999997
760630,55140,0.013994
760630,489940,0.024829
760630,225020,0.035794
760630,48190,0.039449
760630,296200,0.026131
760630,12120,0.014394999999999998
290930,647960,0.042281
290930,261980,0.039037999999999996
290930,312280,0.016533000000000003
290930,208480,0.041623
290930,240,0.041623
290930,397900,0.041623
290930,252330,0.041854
290930,70620,0.044611000000000005
290930,360430,0.026951
290930,359550,0.026951
290930,15100,0.037124000000000004
290930,663370,0.03138
290930,513650,0.028004
290930,466270,0.03138
290930,951740,0.013241999999999999
290930,260210,0.030813
290930,105600,0.021027
290930,99910,0.021027
290930,298630,0.040695
290930,774171,0.035396
290930,571740,0.015082
290930,496790,0.022531
290930,345660,0.040695
290930,20900,0.011759
306020,343990,0.040237
306020,261980,0.043641
306020,130,0.029047000000000003
306020,390030,0.020083
306020,420,0.020083
306020,8930,0.020083
306020,958260,0.020083
306020,405500,0.017717
306020,242050,0.02257
306020,381590,0.02257
306020,55140,0.038294
306020,663370,0.040064999999999996
306020,513650,0.043156
306020,466270,0.040064999999999996
306020,489940,0.021278000000000002
306020,298630,0.028881999999999998
306020,240600,0.020083
306020,277430,0.013109
306020,345660,0.028881999999999998
306020,296200,0.031123
220,647960,0.042281
220,261980,0.039037999999999996
220,312280,0.016533000000000003
220,208480,0.041623
220,240,0.041623
220,397900,0.041623
220,252330,0.041854
220,70620,0.044611000000000005
220,360430,0.026951
220,359550,0.026951
220,15100,0.037124000000000004
220,663370,0.03138
220,513650,0.028004
220,466270,0.03138
220,951740,0.013241999999999999
220,260210,0.030813
220,105600,0.021027
220,99910,0.021027
220,298630,0.040695
220,774171,0.035396
220,571740,0.015082
220,496790,0.022531
220,345660,0.040695
220,20900,0.011759
3590,1054580,0.022815000000000002
3590,289650,0.020728
3590,130,0.034907
3590,661940,0.038911
3590,663390,0.038911
3590,518790,0.038911
3590,454140,0.038911
3590,1096010,0.031541
3590,400630,0.024478
3590,601430,0.024478
3590,865090,0.024478
3590,458710,0.024478
3590,416000,0.024478
3590,390030,0.040878
3590,420,0.040878
3590,8930,0.040878
3590,958260,0.040878
3590,537630,0.021093
3590,405500,0.035692
3590,458830,0.019854
3590,55140,0.019294
3590,663370,0.044392
3590,466270,0.044392
3590,812140,0.037517
3590,834910,0.039458999999999994
3590,693960,0.039458999999999994
3590,552990,0.038911
3590,240600,0.040878
3590,626610,0.021093
3590,296200,0.020489
3590,12120,0.022108000000000003
514900,299500,0.029986000000000002
514900,417750,0.012434
514900,360,0.039744999999999996
514900,400800,0.041932
514900,203160,0.012883000000000002
514900,1089350,0.024986
514900,661790,0.021967
3910,388410,0.009127
3910,555440,0.008859
3910,42700,0.030893
3910,360,0.033533999999999994
3910,20920,0.003252
3910,814380,0.008440999999999999
3910,485510,0.022977
3910,268870,0.009889
3910,265300,0.033034
3910,661790,0.034852
502720,438740,0.024072
502720,528110,0.022573
502720,462200,0.012645
502720,1057720,0.008022
502720,394360,0.039861
502720,535700,0.007564
502720,296490,0.019207
502720,331600,0.009954000000000001
502720,224960,0.020569
502720,233410,0.034399
502720,283040,0.006855
502720,880470,0.037228
502720,346470,0.038522
502720,304240,0.030017000000000002
8140,603700,0.022906
8140,4570,0.017581
8140,10,0.043946
8140,394360,0.037842
8140,401680,0.039631
8140,243450,0.000396
8140,314340,0.016907
8140,233410,0.041666
8140,250520,0.013422
8140,336150,0.008364
8140,513710,0.020106
8140,880470,0.041895999999999996
8140,346470,0.037762000000000004
8140,22490,0.044275999999999996
8140,7000,0.036857
8140,1079420,0.021351
8140,550840,0.008246
8140,679990,0.035104
431730,1054580,0.022815000000000002
431730,289650,0.020728
431730,130,0.034907
431730,661940,0.038911
431730,663390,0.038911
431730,518790,0.038911
431730,454140,0.038911
431730,1096010,0.031541
431730,400630,0.024478
431730,601430,0.024478
431730,865090,0.024478
431730,458710,0.024478
431730,416000,0.024478
431730,390030,0.040878
431730,420,0.040878
431730,8930,0.040878
431730,958260,0.040878
431730,537630,0.021093
431730,405500,0.035692
431730,458830,0.019854
431730,55140,0.019294
431730,663370,0.044392
431730,466270,0.044392
431730,812140,0.037517
431730,834910,0.039458999999999994
431730,693960,0.039458999999999994
431730,552990,0.038911
431730,240600,0.040878
431730,626610,0.021093
431730,296200,0.020489
431730,12120,0.022108000000000003
747250,385760,0.016073
747250,339610,0.009061
747250,602960,0.01324
747250,588750,0.024134
747250,831250,0.019948
747250,381210,0.023315
747250,906870,0.017527
747250,335620,0.01075
747250,838390,0.016613
747250,550650,0.022553
747250,209100,0.017175
343780,1054580,0.022815000000000002
343780,289650,0.020728
343780,130,0.034907
343780,661940,0.038911
343780,663390,0.038911
343780,518790,0.038911
343780,454140,0.038911
343780,1096010,0.031541
343780,400630,0.024478
343780,601430,0.024478
343780,865090,0.024478
343780,458710,0.024478
343780,416000,0.024478
343780,390030,0.040878
343780,420,0.040878
343780,8930,0.040878
343780,958260,0.040878
343780,537630,0.021093
343780,405500,0.035692
343780,458830,0.019854
343780,55140,0.019294
343780,663370,0.044392
343780,466270,0.044392
343780,812140,0.037517
343780,834910,0.039458999999999994
343780,693960,0.039458999999999994
343780,552990,0.038911
343780,240600,0.040878
343780,626610,0.021093
343780,296200,0.020489
343780,12120,0.022108000000000003
647960,359220,0.036937
647960,948630,0.036937
647960,208480,0.021611000000000002
647960,240,0.021611000000000002
647960,397900,0.021611000000000002
647960,252330,0.025901999999999998
647960,641080,0.023103
647960,360430,0.016068
647960,359550,0.016068
647960,619930,0.017321
647960,951740,0.029144
647960,452570,0.036243
647960,774171,0.013306
647960,571740,0.038311000000000005
647960,496790,0.024703
647960,711540,0.015738
406970,7520,0.01054
406970,12170,0.002131
406970,730,0.014852
406970,211260,0.017726
406970,368500,0.030323000000000003
406970,320,0.032032
406970,65800,0.017078
406970,218230,0.004294
406970,254700,0.028102
406970,636070,0.042086
447530,530620,0.035942
447530,287290,0.021644999999999998
447530,201790,0.008312
447530,339340,0.038385
438740,528110,0.014135
438740,462200,0.028827999999999996
438740,1057720,0.019959
438740,394360,0.028586
438740,535700,0.031606999999999996
438740,296490,0.014168
438740,331600,0.030208
438740,224960,0.025342
438740,233410,0.019818000000000002
438740,283040,0.03069
438740,880470,0.028832
438740,346470,0.024566
438740,304240,0.016651
438740,1079420,0.039137
227940,487770,0.013800999999999999
227940,470220,0.008918
227940,3900,0.043605
227940,12110,0.014438999999999999
227940,967050,0.004312
227940,225300,0.032284
227940,70,0.008872
227940,388090,0.040246
227940,819080,0.035435
227940,8800,0.031186000000000002
227940,851940,0.034026
227940,286160,0.010005
227940,726590,0.026718000000000002
227940,380,0.008740000000000001
227940,8000,0.009049
227940,228300,0.044436
227940,365020,0.039791
227940,332800,0.023334999999999998
343990,261980,0.015016999999999999
343990,390030,0.042804
343990,420,0.042804
343990,8930,0.042804
343990,958260,0.042804
343990,70620,0.01697
